qc_id,market,product,source,start,end,timeliness,data_length,completeness,duplicates,mode_D,data_points,DQI,DQI_cat
86,Lira,Beans,EAGC-RATIN,2018-05-18,2019-10-17,223,1184,0.728,666,1,196,2.89439577910847,great
87,Lira,Peas,EAGC-RATIN,2019-07-22,2019-10-17,223,136,0.581,48,3,31,2.36386235713456,medium
88,Lira,Rice,EAGC-RATIN,2017-04-06,2019-10-17,223,985,0.203,73,1,127,2.64661137954552,good
89,Lira,Maize,EAGC-RATIN,2018-01-18,2019-10-17,223,792,0.424,154,1,182,2.78005324742213,great
90,Lira,Sorghum,EAGC-RATIN,2018-11-07,2019-10-17,223,368,0.446,73,1,91,2.51112595435205,fair
91,Lira,Millet,EAGC-RATIN,2018-09-21,2019-10-17,223,411,0.392,69,1,92,2.50540012171132,fair
92,Meru,Barley,EAGC-RATIN,2017-08-02,2017-10-12,958,72,0.083,2,1,4,1.24540256298179,poor
93,Meru,Beans,EAGC-RATIN,2018-05-16,2019-10-14,226,996,0.614,479,1,133,2.71243628262364,good
94,Meru,Peas,EAGC-RATIN,2017-12-11,2019-10-14,226,944,0.475,271,1,177,2.79270400186107,great
96,Meru,Maize,EAGC-RATIN,2017-05-29,2019-10-14,226,886,0.124,37,1,73,2.48399332644455,fair
97,Meru,Sorghum,EAGC-RATIN,2018-10-08,2019-09-18,252,367,0.3,41,1,69,2.3844050720895,medium
98,Meru,Millet,EAGC-RATIN,2018-12-13,2019-10-14,226,334,0.359,44,1,76,2.44350323868454,fair
100,Dodoma,Peas,EAGC-RATIN,2018-02-02,2019-01-30,483,378,0.161,15,1,46,2.01203886986029,poor
101,Dodoma,Maize,EAGC-RATIN,2018-12-13,2019-06-20,342,200,0.375,39,1,36,2.19082620581367,poor
102,Dodoma,Sorghum,EAGC-RATIN,2018-10-29,2019-06-20,342,334,0.551,99,1,85,2.3752024904396,medium
103,Mwanza,Beans,EAGC-RATIN,2018-05-11,2019-06-19,343,692,0.542,287,1,88,2.41880686337572,fair
104,Mwanza,Beans,ACE Malawi/RATIN,2018-06-06,2018-11-21,553,169,0.024,1,112,3,0.841265411851369,poor
105,Mwanza,Peas,EAGC-RATIN,2018-04-13,2019-06-19,343,667,0.546,234,1,130,2.51675540935159,fair
107,Mwanza,Rice,EAGC-RATIN,2018-10-29,2019-06-13,349,246,0.325,31,1,49,2.20541792142783,poor
109,Mwanza,Wheat,EAGC-RATIN,2018-07-04,2019-06-19,343,429,0.352,78,1,73,2.30575939726171,medium
110,Mwanza,Maize,EAGC-RATIN,2018-05-12,2019-06-19,343,497,0.348,93,1,80,2.33186333768972,medium
111,Mwanza,Maize,ACE Malawi/RATIN,2017-09-18,2019-03-27,427,556,0.016,3,7,6,1.93883201844399,poor
112,Mwanza,Sorghum,EAGC-RATIN,2018-09-27,2019-06-19,343,357,0.473,91,1,78,2.33896065123149,medium
113,Mwanza,Millet,EAGC-RATIN,2018-10-04,2019-06-19,343,359,0.507,100,1,82,2.35784214043023,medium
114,Kimironko,Beans,EAGC-RATIN,2018-07-03,2019-10-17,223,1352,0.8,880,1,202,2.92449506614365,great
115,Kimironko,Peas,EAGC-RATIN,2019-08-05,2019-10-17,223,124,0.661,50,2,32,2.39850902583872,medium
116,Kimironko,Rice,EAGC-RATIN,2017-12-22,2019-10-17,223,866,0.417,201,1,160,2.73685604426788,good
117,Kimironko,Wheat,EAGC-RATIN,2018-06-25,2019-10-17,223,522,0.4,86,1,123,2.59697630320268,good
118,Kimironko,Maize,EAGC-RATIN,2018-12-12,2019-10-17,223,340,0.515,83,1,92,2.52848626681952,fair
119,Kimironko,Sorghum,EAGC-RATIN,2018-10-26,2019-10-17,223,572,0.668,215,1,167,2.76810497388279,great
120,Kimironko,Millet,EAGC-RATIN,2018-09-07,2019-10-17,223,446,0.435,85,1,109,2.56155404275987,fair
121,Makueni,Beans,EAGC-RATIN,2018-05-17,2019-09-24,246,654,0.37,158,1,84,2.48880569806188,fair
122,Makueni,Peas,EAGC-RATIN,2017-12-14,2019-09-24,246,747,0.262,97,1,99,2.51851271166485,fair
123,Makueni,Maize,EAGC-RATIN,2018-12-13,2019-09-24,246,299,0.241,21,1,51,2.32122915807931,medium
124,Rubavu,Beans,EAGC-RATIN,2018-11-01,2019-08-05,296,754,0.82,476,1,142,2.66237324763148,good
125,Rubavu,Peas,EAGC-RATIN,2017-12-15,2019-08-05,296,656,0.43,118,1,164,2.63040893500454,good
127,Rubavu,Wheat,EAGC-RATIN,2018-06-26,2019-08-05,296,449,0.399,83,1,96,2.43276011415742,fair
128,Rubavu,Maize,EAGC-RATIN,2018-12-06,2019-06-27,335,226,0.584,69,1,63,2.32928135178067,medium
129,Rubavu,Sorghum,EAGC-RATIN,2018-11-01,2019-08-05,296,295,0.447,71,1,61,2.34089257188855,medium
131,Ngozi,Beans,EAGC-RATIN,2018-07-16,2019-10-16,224,969,0.706,511,1,173,2.82002672321163,great
132,Ngozi,Peas,EAGC-RATIN,2017-12-15,2019-10-16,224,1174,0.665,503,1,278,3.08174042786557,great
133,Ngozi,Rice,EAGC-RATIN,2018-09-10,2019-10-16,224,626,0.629,224,1,170,2.7703633954905,great
134,Ngozi,Wheat,EAGC-RATIN,2018-06-27,2019-10-16,224,519,0.387,78,1,123,2.59231255599201,good
135,Ngozi,Maize,EAGC-RATIN,2018-12-05,2019-10-16,224,342,0.526,84,1,96,2.5399467148312,fair
136,Ngozi,Sorghum,EAGC-RATIN,2018-11-16,2019-10-16,224,370,0.505,86,1,101,2.54951182646537,fair
137,Ngozi,Millet,EAGC-RATIN,2019-08-06,2019-10-16,224,81,0.481,12,2,27,2.32281773909245,medium
138,Kamembe,Beans,EAGC-RATIN,2018-10-11,2019-06-28,334,590,0.78,329,1,131,2.57241384925498,good
139,Kamembe,Peas,EAGC-RATIN,2017-12-29,2019-06-28,334,789,0.568,242,1,206,2.72598994543907,good
140,Kamembe,Rice,EAGC-RATIN,2018-12-13,2019-06-28,334,226,0.646,79,1,67,2.35835773058589,medium
141,Kamembe,Maize,EAGC-RATIN,2018-12-12,2019-06-28,334,223,0.614,72,1,65,2.34383167584934,medium
142,Kamembe,Sorghum,EAGC-RATIN,2018-12-12,2019-06-28,334,229,0.638,78,1,68,2.35866843370168,medium
143,Ruhuha,Beans,EAGC-RATIN,2018-06-26,2018-09-21,614,88,0.091,3,3,5,1.65877820156079,poor
144,Ruhuha,Peas,EAGC-RATIN,2018-01-09,2018-09-27,608,262,0.156,8,1,33,1.80407530668376,poor
145,Ruhuha,Rice,EAGC-RATIN,2018-06-05,2018-09-18,617,106,0.094,2,6,8,1.64264189711011,poor
146,Ruhuha,Wheat,EAGC-RATIN,2018-09-18,2018-09-28,607,11,0.273,1,1,2,1.72255978546755,poor
147,Ruhuha,Sorghum,EAGC-RATIN,2018-09-18,2018-09-28,607,11,0.455,2,1,3,1.7871941419919,poor
148,Bujumbura,Beans,EAGC-RATIN,2018-10-30,2019-10-16,224,654,0.642,302,1,118,2.65193079126471,good
149,Bujumbura,Peas,EAGC-RATIN,2018-01-16,2019-10-16,224,698,0.321,71,1,153,2.67698598241689,good
150,Bujumbura,Rice,EAGC-RATIN,2018-06-18,2019-10-16,224,611,0.408,125,1,124,2.61264119288299,good
151,Bujumbura,Wheat,EAGC-RATIN,2018-07-24,2019-10-16,224,475,0.295,58,1,82,2.4661600253332,fair
152,Bujumbura,Maize,EAGC-RATIN,2018-12-13,2019-10-16,224,327,0.349,44,1,70,2.42792407873334,fair
153,Bujumbura,Sorghum,EAGC-RATIN,2018-11-14,2019-10-16,224,359,0.351,52,1,74,2.44286965511111,fair
154,Bujumbura,Millet,EAGC-RATIN,2019-07-29,2019-10-16,224,91,0.462,11,2,31,2.32743313169388,medium
155,Kabale,Beans,EAGC-RATIN,2018-06-21,2019-10-17,223,790,0.592,306,1,162,2.76140835382196,good
156,Kabale,Peas,EAGC-RATIN,2019-09-09,2019-10-17,223,54,0.611,15,2,18,2.34251697180347,medium
157,Kabale,Rice,EAGC-RATIN,2018-11-01,2019-10-17,223,408,0.458,69,1,118,2.58369559019976,good
158,Kabale,Maize,EAGC-RATIN,2018-01-19,2019-10-17,223,688,0.262,63,1,117,2.57943968834342,good
159,Kabale,Sorghum,EAGC-RATIN,2018-10-31,2019-10-17,223,372,0.414,69,1,85,2.4889020903619,fair
160,Kabale,Millet,EAGC-RATIN,2018-09-17,2019-10-17,223,419,0.389,63,1,100,2.5248006130943,fair
161,Owino,Beans,EAGC-RATIN,2018-06-14,2019-06-28,334,611,0.597,231,1,134,2.54181826879613,fair
162,Owino,Rice,EAGC-RATIN,2018-05-31,2019-06-28,334,534,0.494,140,1,124,2.48669977001489,fair
163,Owino,Maize,EAGC-RATIN,2018-01-19,2019-06-28,334,569,0.325,69,1,116,2.4345111143174,fair
166,Machakos,Beans,EAGC-RATIN,2018-05-22,2019-09-24,246,659,0.39,168,1,89,2.50549995589354,fair
167,Machakos,Peas,EAGC-RATIN,2018-01-19,2019-09-24,246,707,0.277,93,1,103,2.52403541650407,fair
168,Machakos,Maize,EAGC-RATIN,2018-12-13,2019-09-24,246,303,0.264,24,1,56,2.34023740858855,medium
170,Kampala,Beans,EAGC-RATIN,2018-06-25,2019-10-17,223,985,0.702,505,1,186,2.85295664146382,great
171,Kampala,Peas,EAGC-RATIN,2019-07-12,2019-10-17,223,142,0.535,44,2,32,2.36052680366091,medium
172,Kampala,Rice,EAGC-RATIN,2018-06-19,2019-10-17,223,680,0.532,194,1,168,2.75268766606352,good
173,Kampala,Maize,EAGC-RATIN,2018-01-26,2019-10-17,223,814,0.455,184,1,186,2.79795247848541,great
174,Kampala,Sorghum,EAGC-RATIN,2018-11-08,2019-10-17,223,366,0.445,74,1,89,2.50578091214195,fair
175,Kampala,Millet,EAGC-RATIN,2018-09-17,2019-10-17,223,426,0.42,75,1,104,2.54314682886297,fair
176,Yei,Beans,EAGC-RATIN,2018-10-11,2019-01-30,483,125,0.192,13,1,11,1.88948751139218,poor
177,Yei,Peas,EAGC-RATIN,2018-10-05,2019-01-10,503,102,0.088,4,7,5,1.76422127610409,poor
178,Yei,Rice,EAGC-RATIN,2018-12-13,2019-01-30,483,52,0.135,3,20,4,1.68609578490011,poor
180,Yei,Maize,EAGC-RATIN,2018-02-06,2019-01-30,483,368,0.049,9,1,9,1.89241840064696,poor
181,Yei,Sorghum,EAGC-RATIN,2018-10-02,2019-01-30,483,121,0.074,4,1,5,1.83688882208126,poor
182,Yei,Millet,EAGC-RATIN,2018-10-22,2019-01-30,483,104,0.096,3,1,7,1.84511578469522,poor
183,Tororo,Beans,EAGC-RATIN,2018-05-28,2019-06-28,334,879,0.741,482,1,169,2.67437791472427,good
184,Tororo,Rice,EAGC-RATIN,2018-10-22,2019-06-28,334,273,0.498,70,1,66,2.31792278764879,medium
185,Tororo,Maize,EAGC-RATIN,2018-02-14,2019-06-28,334,606,0.388,106,1,129,2.48482872248952,fair
186,Tororo,Sorghum,EAGC-RATIN,2018-11-20,2019-06-28,334,234,0.504,58,1,60,2.30066537697386,medium
187,Tororo,Millet,EAGC-RATIN,2018-09-21,2019-06-28,334,294,0.412,63,1,58,2.27731283575096,poor
188,Nakuru,Beans,EAGC-RATIN,2018-07-06,2019-10-11,229,604,0.373,141,1,84,2.50287136500716,fair
189,Nakuru,Peas,EAGC-RATIN,2018-03-02,2019-10-11,229,627,0.097,38,1,23,2.30331847528788,medium
190,Nakuru,Rice,EAGC-RATIN,2018-06-22,2019-09-17,253,513,0.222,60,4,54,2.32887600636686,medium
191,Nakuru,Wheat,EAGC-RATIN,2018-12-13,2019-09-18,252,302,0.235,22,4,49,2.28363573249873,poor
192,Nakuru,Maize,EAGC-RATIN,2018-12-13,2019-10-11,229,330,0.288,27,1,68,2.40081782365787,medium
193,Nakuru,Sorghum,EAGC-RATIN,2018-12-13,2019-10-11,229,320,0.256,17,1,65,2.38317227048261,medium
194,Nakuru,Millet,EAGC-RATIN,2018-12-13,2019-10-08,232,326,0.276,26,1,64,2.38365696950762,medium
196,Soroti,Beans,EAGC-RATIN,2018-07-20,2019-06-21,341,470,0.464,133,1,85,2.3702736075104,medium
197,Soroti,Peas,EAGC-RATIN,2018-04-24,2019-06-21,341,442,0.233,33,1,70,2.2734129686597,poor
198,Soroti,Maize,EAGC-RATIN,2018-12-13,2019-06-21,341,197,0.335,28,1,38,2.18428572223832,poor
199,Soroti,Sorghum,EAGC-RATIN,2018-11-01,2019-06-21,341,244,0.32,33,1,45,2.203948475579,poor
200,Soroti,Millet,EAGC-RATIN,2018-09-14,2019-06-05,357,274,0.27,24,1,50,2.18676364076309,poor
201,Kisumu,Beans,EAGC-RATIN,2018-05-17,2019-10-01,239,886,0.554,383,1,108,2.61727916497334,good
202,Kisumu,Peas,EAGC-RATIN,2018-05-25,2019-10-01,239,534,0.234,39,1,86,2.45304541336681,fair
203,Kisumu,Rice,EAGC-RATIN,2018-09-13,2019-07-24,308,336,0.292,39,1,59,2.28477568234709,poor
204,Kisumu,Wheat,EAGC-RATIN,2019-05-07,2019-07-24,308,81,0.049,2,78,2,1.40302007424745,poor
205,Kisumu,Maize,EAGC-RATIN,2018-12-13,2019-10-01,239,319,0.339,38,1,70,2.40557438691844,medium
206,Kisumu,Sorghum,EAGC-RATIN,2018-12-13,2019-10-01,239,314,0.315,33,1,66,2.38858750298294,medium
207,Kisumu,Millet,EAGC-RATIN,2018-11-01,2019-10-02,238,361,0.294,34,1,72,2.40610738316794,medium
208,Busia,Beans,EAGC-RATIN,2018-06-01,2019-06-30,332,1155,0.862,760,1,236,2.86670429291247,great
210,Busia,Maize,EAGC-RATIN,2018-12-08,2019-06-30,332,238,0.71,91,1,78,2.40680844057817,medium
211,Busia,Sorghum,EAGC-RATIN,2018-11-03,2019-06-30,332,272,0.647,102,1,74,2.38186926367906,medium
212,Busia,Millet,EAGC-RATIN,2018-09-14,2019-06-30,332,332,0.627,115,1,93,2.42702311885304,fair
213,Uvira,Beans,EAGC-RATIN,2018-09-06,2019-05-24,369,367,0.458,106,1,62,2.26639705026804,poor
214,Uvira,Rice,EAGC-RATIN,2018-06-28,2019-05-24,369,424,0.375,93,1,66,2.26232023977378,poor
215,Uvira,Wheat,EAGC-RATIN,2018-09-04,2019-05-24,369,284,0.271,21,1,56,2.1883320570013,poor
216,Uvira,Maize,EAGC-RATIN,2018-06-20,2019-05-24,369,394,0.287,55,1,58,2.2160278727145,poor
217,Goma,Beans,EAGC-RATIN,2018-10-09,2019-05-28,365,354,0.568,122,1,79,2.33953348716498,medium
218,Goma,Rice,EAGC-RATIN,2018-11-19,2019-05-28,365,240,0.512,49,1,74,2.2990652037467,medium
219,Goma,Wheat,EAGC-RATIN,2018-07-03,2019-05-27,366,337,0.237,23,1,57,2.19416437076877,poor
220,Goma,Maize,EAGC-RATIN,2018-06-21,2019-05-28,365,403,0.39,61,1,96,2.33938086982694,medium
221,Goma,Sorghum,EAGC-RATIN,2018-11-05,2019-05-28,365,209,0.34,28,1,43,2.17018552487022,poor
222,Goma,Millet,EAGC-RATIN,2018-09-12,2019-05-28,365,265,0.275,14,1,59,2.19825668776107,poor
223,Kolwezi,Beans,EAGC-RATIN,2018-07-05,2019-05-28,365,397,0.312,69,1,55,2.22071385188038,poor
224,Kolwezi,Rice,EAGC-RATIN,2018-07-05,2019-05-28,365,478,0.49,150,1,84,2.34584324878829,medium
225,Kolwezi,Maize,EAGC-RATIN,2018-06-27,2019-05-28,365,367,0.278,31,1,71,2.2449438728808,poor
226,Bukavu,Beans,EAGC-RATIN,2018-10-23,2019-05-28,365,304,0.53,86,1,75,2.31410505361697,medium
227,Bukavu,Rice,EAGC-RATIN,2018-07-04,2019-05-28,365,341,0.282,36,1,60,2.21549096334385,poor
228,Bukavu,Wheat,EAGC-RATIN,2018-08-03,2019-05-28,365,333,0.402,51,1,83,2.30151523751126,medium
229,Bukavu,Maize,EAGC-RATIN,2018-07-04,2019-05-28,365,417,0.484,88,1,114,2.4080827142209,fair
230,Kasumbalesa,Beans,EAGC-RATIN,2018-11-06,2019-05-24,369,212,0.241,14,1,37,2.12191449276877,poor
231,Kasumbalesa,Peas,EAGC-RATIN,2018-10-03,2019-05-24,369,262,0.267,28,1,42,2.15011799552502,poor
232,Kasumbalesa,Rice,EAGC-RATIN,2018-07-06,2019-05-24,369,324,0.151,16,1,33,2.10747930532581,poor
233,Kasumbalesa,Wheat,EAGC-RATIN,2018-11-01,2019-05-24,369,215,0.219,14,1,33,2.10637017238595,poor
234,Kasumbalesa,Maize,EAGC-RATIN,2018-07-06,2019-05-24,369,357,0.244,34,1,53,2.18645583575175,poor
235,Likasi,Beans,EAGC-RATIN,2018-09-21,2019-05-28,365,416,0.589,166,1,79,2.35147545004472,medium
236,Likasi,Rice,EAGC-RATIN,2018-07-11,2019-05-28,365,326,0.212,24,1,45,2.15808177376251,poor
238,Likasi,Maize,EAGC-RATIN,2018-07-12,2019-05-28,365,372,0.336,51,1,74,2.26824288998583,poor
239,Mulindi,Beans,EAGC-RATIN,2018-10-12,2019-10-16,224,880,0.761,510,1,160,2.79067945882494,great
241,Mulindi,Rice,EAGC-RATIN,2018-10-31,2019-10-16,224,380,0.447,85,1,85,2.49742515247666,fair
